bias,variance,mse
-0.004007766758808276,0.00171850831763165,0.0017345705120246585
0.0025052530182815558,0.0017521806741157824,0.0017584569668013916
-0.0028845400030980822,0.0018225584719705854,0.0018308790430000585
-0.0019404526356970875,0.0017261661421944532,0.0017299314986258367
-0.000833038303674774,0.001727221143949344,0.0017279150967647332
-0.0036690308034165453,0.0014961287645458305,0.00150959055158225
-0.001577529557480084,0.0019485673841536937,0.0019510559836584172
-0.00041764408041365664,0.0017749854977314379,0.0017751599243093423
-0.0026943267675094,0.001936029423123258,0.0019432888198533758
-0.0011797229010681864,0.0018311679786929477,0.0018325597248162527
-0.0011022083944212946,0.0019294160901103077,0.0019306309534550402
-0.003299132638808225,0.0016897960722639226,0.0017006803484323726
0.005644453850979267,0.0017993159036088773,0.0018311757628847118
-0.0013494249985938483,0.0016086104818303,0.0016104314296571302
0.0035430689990792325,0.0018854742986840834,0.0018980276366163196
0.001736736892608448,0.0018570834330249727,0.0018600996880591197
-0.002371482249194437,0.001789576358401642,0.0017952002864598867
0.003683925466157631,0.0017509225974717297,0.0017644939043119344
-0.005096937208688687,0.0016685241815541539,0.0016945029504634693
-0.0017685498291119817,0.0017344720396780264,0.0017375998081760784
0.004237231121772489,0.0018652516731732583,0.0018832058007525754
-0.002872420328465075,0.0017683802035653364,0.0017766310021087154
0.0010985596453011864,0.0017080512590850589,0.001709258092379343
0.0016987098853971788,0.0018823357834988166,0.001885221398773563
-0.0017149020758092104,0.001628573846943356,0.0016315147360729712
0.002511228245711275,0.0017189457650505354,0.0017252520323525935
0.005090753273528467,0.0017729141542234346,0.0017988299231153754
-0.0021575241942241308,0.0017150301873549289,0.0017196850980035914
0.0003429062760311463,0.0018985724109366298,0.0018986899956507717
0.0006581069870206097,0.0018768418421360685,0.0018772749469424344
-0.0018616292796339862,0.0017748660192393104,0.001778331682814101
-0.0004673421921543991,0.0018682956692863907,0.0018685140780109585
-0.0023979061827717613,0.0016623413890944536,0.0016680913431558289
-0.0019739850678029414,0.0018484850298292695,0.0018523816468771785
-0.0014515728535284128,0.001712260381465353,0.0017143674452144535
-0.0019476771693769795,0.001806509244550616,0.0018103026909067283
-0.0005041217293625666,0.0018920146588108145,0.0018922687975288298
0.002649475522427877,0.0017898513631697994,0.001796871083713744
-0.0016858350635425567,0.0018372831954870052,0.0018401252353484744
0.0005560696920389047,0.0018369972569656134,0.0018373064704680178
-0.002530895761222257,0.0018545865211312808,0.0018609919544854538
0.0017234726476690193,0.001688103709085501,0.0016910740670527645
0.0027527688829090124,0.0020414204648357723,0.0020489982013584844
-0.003367797061169575,0.0019451953762063495,0.0019565374332515717
-0.0031858491331988315,0.0015286743286279133,0.0015388239633274171
0.0009676542941896016,0.001932421302680602,0.0019333576575136654
-0.0025326511609343044,0.0017243982935093917,0.0017308126154123738
0.0011993154153679686,0.0016947629088008476,0.0016962012662663866
-0.0007322596247618107,0.002007046566926695,0.002007582771084752
0.0004729301333796787,0.0017941670333445358,0.0017943906962555939
-0.0007973696611922043,0.0016884247390992993,0.0016890605374758891
-0.0012666151181533747,0.0016758204138439961,0.0016774247277015306
-0.0004708859602082921,0.001769841444845177,0.0017700631784326986
0.0025194505428838415,0.001915343494665369,0.0019216911257034063
-0.002217934353085191,0.0019218929577496065,0.0019268121905442023
-0.0022169152055165203,0.001720745890409595,0.0017256606034380458
0.0013401070683935062,0.001767081428523975,0.0017688773154787335
-0.005554863822812908,0.0017025823565369506,0.0017334388686269463
-0.004514221471722729,0.0017558202260939749,0.0017761984215897372
0.0032924963711649796,0.0017972104045594246,0.0018080509369135592
0.0016351872775054593,0.0018952504934865758,0.0018979243309190912
-0.0019631811337008365,0.00181400605458456,0.0018178601347482789
0.000270463073805044,0.0016909605417885231,0.0016910336920628155
-0.0005889559174851594,0.0018001757998828956,0.0018005226689556367
-0.005705162802524186,0.001692407430501154,0.0017249563131044603
-0.0010078495346577815,0.0018603979020397957,0.0018614136627243057
-0.0011290167953312003,0.001870842954876405,0.001872117633800545
0.00044774978533344834,0.0017456293483099337,0.0017458298281801997
0.003927586249270448,0.0018090832735951942,0.0018245092073406524
-0.001267219540454459,0.001815305250056202,0.0018169110954199112
0.0007497088010870595,0.001809914860279278,0.0018104769235657056
-0.0027070841385044703,0.0018700933300108908,0.0018774216345438326
0.002291502929556072,0.0018536363106189564,0.0018588872962951206
-0.0016559958114924639,0.001742395283331964,0.0017451376054596443
-0.0018468287157616115,0.001647830214868565,0.0016512409911739266
-0.0011430107357429803,0.0017125796579441264,0.00171388613148615
0.00015301880960741365,0.0017949503256049389,0.0017949737403610325
0.00023562122824632992,0.0017935118378871473,0.0017935673552503474
0.0021556586743599476,0.0017548127454784428,0.0017594596097987858
0.004182264628180624,0.0018351401447737118,0.0018526314821938428
0.0012071105116729375,0.0017465593348777902,0.0017480164506651818
-0.0030670200605025094,0.001748339404109587,0.0017577460161611119
-0.0034764261102020466,0.0018212905778205463,0.001833376116320241
0.0019631207055887806,0.00178044757119047,0.0017843014140951816
0.0017719790898120535,0.0018042259224955695,0.001807365832390301
-0.0030284700883820154,0.0016602550195783633,0.001669426650654588
-0.0002797762720631175,0.0018169312085555397,0.001817009483317949
0.00013008753139713558,0.001819661928078665,0.0018196788508444896
-0.002079434138032396,0.001732871340546594,0.0017371953868810088
-0.0027241912567243093,0.0016028126685900552,0.0016102338865932686
0.0019808260360934665,0.0018446706496639841,0.0018485943214492497
-0.0012706736457772927,0.001742815704218166,0.0017444303157322387
0.00220262714878236,0.001775011759324579,0.001779863325681132
-0.007054356360650729,0.0017316475936735055,0.0017814115373365588
0.00017092207066093934,0.0016980882967045528,0.001698117511058792
0.002100642896366134,0.0016623413202295737,0.0016667540208076268
-0.0028843769555186166,0.0017789792038363768,0.0017872988342579035
0.0015510286478520874,0.0017113015563318306,0.0017137072461982886
-0.001044594366089363,0.0016998294648830758,0.0017009206422727416
0.0023292090135028365,0.0018564446280240443,0.0018618698426526269
-0.0055757065234236375,0.0017426932658318865,0.0017737817690672358
-0.001926870841991321,0.0016755383028873687,0.0016792511341290847
-0.0025922960515391558,0.0018635290950794357,0.0018702490938982607
-0.0027590000724895536,0.0017508222160425543,0.0017584342974425518
-0.0009549951455000566,0.0018866340790701234,0.0018875460947980521
-0.0005533815964139793,0.0017244776563831146,0.001724783887574364
0.004721915210559785,0.0017726861964179413,0.001794982679673657
-0.002210999611999623,0.0017530019698496588,0.0017578904891339213
0.00023410044528715535,0.0017196301689869624,0.001719684972005446
0.0033625093049529514,0.001724335809417884,0.0017356422782437793
0.0001719471192429961,0.001897641816667766,0.0018976713824795824
-0.0021763880882776226,0.0018881707175965581,0.0018929073827073548
-0.0015097240788344846,0.001856416455888887,0.0018586957226830996
0.001253976178532512,0.0017569060964783816,0.0017584785527347086
-0.0014698477340660127,0.0017896792215435428,0.001791839673904882
0.0014320967258434625,0.0017544606394063465,0.0017565115404385178
-0.00014010622280280494,0.0017918230374842268,0.001791842667237895
0.000199136843274203,0.0018941103332528637,0.001894149988735213
0.004294310375405994,0.0018749558118188333,0.001893396913419153
-0.001070435263719749,0.001802084519930058,0.0018032303515838723
-0.0004212330565122602,0.0017216886322735082,0.0017218660695614068
0.0012261507975064173,0.0017053655084318742,0.0017068689542100999
0.002449787852532803,0.001791196376505704,0.0017971978370281215
0.0013945999857526842,0.001600210035334253,0.0016021549444545143
0.0002779801483209082,0.0017883836251848591,0.0017884608981477196
0.0002479321957506858,0.0018659375966888852,0.001865999067062575
-0.0001734988407793986,0.001734012300843571,0.0017340424026913227
-0.00014819481772698762,0.0016805304899512525,0.0016805524516552539
-0.006613641482273877,0.0016891663360143918,0.001732906589670446
0.0002780729152188216,0.00176745366118461,0.0017675309857307887
-0.0019692425847820105,0.0018479984453252263,0.001851876361682946
-0.001226920675526641,0.0016304161611153866,0.0016319214954594213
0.0007825551095167887,0.001971371748015375,0.001971984140514805
0.0002622580349588982,0.0018202488563648345,0.0018203176356417345
-0.0001324823653559709,0.001711042470274543,0.0017110600218516734
0.002595739313822079,0.0018569866510756191,0.0018637245136609408
0.00233678339776551,0.0018865306849747182,0.0018919912416227906
0.0008436748223694251,0.0017427948238110183,0.0017435066110169182
0.0008949872404888926,0.0017320024448709312,0.0017328034470315689
0.0012773754378968688,0.0018811892640603497,0.0018828209520696916
-0.00372493668547344,0.0017232523280519337,0.0017371274813627196
-0.003329894588078919,0.0018253351580348402,0.0018364233560025575
0.004687664267166464,0.0019981148797887697,0.002020089076070439
0.0009741400889107799,0.0019249131813536045,0.0019258621302664274
0.003641164428276611,0.0017890720578022247,0.0018023301361959718
0.0021998828354191924,0.0018507094991179016,0.0018555489836074742
0.0017469914110649354,0.0018352489857415633,0.0018383009647318978
0.0003194882863452597,0.0018412329183047952,0.001841334991069907
-0.004906945890773937,0.0017354392848670053,0.0017595174028419887
0.0007018786314473974,0.0017847250430473088,0.0017852176766605915
-2.834331760408204e-05,0.0017788162207588193,0.001778817024102472
0.001760388385877526,0.0019086342010151667,0.0019117331682842996
0.0021491578207563228,0.0018093416576016278,0.0018139605369401459
0.002260668509400543,0.001849503839482776,0.0018546144615921713
0.0039963414111874734,0.0017724760744211778,0.0017884468190959494
-0.0022753039842987044,0.0016373888022751216,0.0016425658104960875
0.00110442881004863,0.0019076638772715223,0.001908883640267988
-0.001067904163262065,0.0017454562654619914,0.0017465966847639038
-0.0021770104974600524,0.0018235942207211289,0.00182833359542718
0.0021342051036394305,0.0018232548596229623,0.001827809691047363
0.002099899142444392,0.0019289509450497362,0.001933360521458175
0.004195983207997148,0.0017660376755480151,0.0017836439506298091
-6.654516968504498e-05,0.0018438683909199562,0.0018438728191795643
-0.00013297951119033147,0.001805510612313565,0.0018055282958639618
-0.0007919334309929582,0.0018754977381589542,0.0018761248967180783
0.0005472159012444439,0.0018873776638874639,0.0018876771091300391
0.0022209210801518303,0.001812884207237161,0.0018178166976814236
0.0020224102766283197,0.001864459899425883,0.0018685500427528946
0.0018948039924558263,0.0018438253980028578,0.0018474156801726843
0.00014453696254872195,0.0017759991883601791,0.0017760200792937223
-0.0020906303198609394,0.0017846823426022468,0.0017890530777365684
-0.005000041834883465,0.0018639210513437237,0.0018889214696943086
-0.002757604178644568,0.001807494328536442,0.0018150987093425205
-0.004451416729623028,0.0016891913044693443,0.0017090064153701121
0.002385927715666661,0.0019824219572322946,0.001988114608296681
0.0023490221480951534,0.0019141668982469112,0.0019196848032991532
0.00252579639391573,0.0018741070999890085,0.001880486747412526
0.002207404002001395,0.0018416680845170664,0.0018465407169451179
0.0036064512276480776,0.0018989597593413133,0.001911966249798718
0.0016647589879231206,0.0017715709171922563,0.0017743423396801268
0.0016576047585406956,0.0017837434225931766,0.0017864910761287132
0.00227046456974557,0.0018358097093447762,0.0018409647187072461
0.0015966899918560262,0.0018049439044411195,0.0018074933233712127
2.1462645526409974e-05,0.00200211337408433,0.002002113834729483
0.0007039727383789662,0.001835996928758615,0.0018364925063749959
0.003078153934419625,0.0016717729254457346,0.0016812479570897175
0.004569865268266526,0.0017630965991562633,0.001783980267726372
-0.0027191021718655922,0.0016965355621351044,0.0017039290787561488
-0.0019799398676035307,0.001732667865004165,0.0017365880268834912
0.00023394960713217505,0.0019257383558526162,0.0019257930882712933
-0.0003331575637561812,0.0017702992867626329,0.001770410280724921
0.006869521103150034,0.0019440320006726066,0.00199122232085923
5.3013182577388296e-05,0.0016649320079725818,0.0016649348183701085
0.0009094957743129295,0.0018209772608399509,0.001821804443403444
0.002957977480329263,0.0016950103607164656,0.001703759991490601
-0.0016566966249829257,0.001914487845001744,0.0019172324887089737
-0.001730984037986022,0.0018284186586112131,0.0018314149643509758
0.0008701927194026404,0.0017879269242862385,0.0017886841596551398
0.004550138551936533,0.0018399627852946807,0.0018606665461364997
0.0007938459666334413,0.0018846938370382965,0.0018853240284570365
-0.0021803982957075974,0.0017293761632626275,0.0017341302999905519
-0.00027981212574899883,0.0017289041062774687,0.0017289824011031843
0.0014004663004984347,0.0018663244471537727,0.0018682857530126047
-0.0031769931909741006,0.0016542528045649409,0.0016643460903004368
0.002054848448105065,0.0016274810114422643,0.0016317034135869442
-0.0034178887818582665,0.0017492454628359952,0.001760927426561148
-0.004335915737370841,0.001728885321780789,0.0017476854870623697
-0.0028461570198582975,0.001868107662926127,0.0018762082727078158
0.0016943447842036052,0.0017697494862666482,0.0017726202905144063
-0.0009793981248382155,0.001877666974513018,0.001878626195199955
0.0038068420528828834,0.001903062011416776,0.0019175540578323734
0.001653065881286872,0.0018031935976010327,0.0018059262244089073
-0.004676100248621057,0.0017664459682756998,0.0017883118818108538
-0.0031057487006901086,0.0016591643630800234,0.0016688100380718616
0.00011425426074204714,0.001808972903490844,0.0018089859575269418
-0.00040723004448299516,0.0014582915117760215,0.001458457348085151
-0.0006645902398457609,0.0017518674713748658,0.001752309151561764
0.0008230068189377937,0.0017477755648318805,0.001748452905055899
0.0006747102275239253,0.0017911960674297195,0.0017916513013208444
-0.002186083273778422,0.001783326373635438,0.001788105333715331
4.147295236213433e-05,0.0017923009703996622,0.0017923026904054402
0.0005370173107685922,0.0017141653095782677,0.0017144536971703329
0.0014417342757275242,0.001799291277481625,0.0018013698752034329
0.0013016991936630057,0.0017929186377601042,0.0017946130585508868
-6.015935321540544e-06,0.0017242451180528413,0.0017242451542443184
0.0006756169509170573,0.0018121083207459272,0.0018125647790102938
0.0003373051076796807,0.0018481820099657397,0.0018482957847014063
0.0030175805170178788,0.0018501877600840956,0.0018592935522607813
0.000449491492022544,0.001812237543348661,0.0018124395859500616
-0.004033529118248919,0.0019578839017767124,0.001974153258924474
-0.005343365692014851,0.0017007958783195826,0.0017293474352381843
0.0021634223802045327,0.0016994943816474972,0.0017041747780426671
0.0032742743595409463,0.0018404023019324932,0.0018511231745140402
-0.002382256395673993,0.0017408204321002906,0.0017464955776350197
-0.0014388435464575688,0.001630242974012173,0.0016323132447633555
0.004302047997629732,0.0018939898861888352,0.0019124975031627456
4.2835608387359336e-05,0.0018838177500244153,0.0018838195849137612
-0.002744173879345571,0.0018219855075534096,0.0018295159978334921
0.0004965798808426874,0.0017387419789578608,0.0017389885705359183
-0.002222989887460572,0.0016471226587400508,0.0016520643427798028
-0.002558103385256985,0.0018318069380070263,0.0018383508309366896
-0.003528641713264752,0.0017643065290949907,0.0017767578414355826
0.001397789262493107,0.0017328605492789614,0.0017348143641013024
-0.0005570443761934579,0.0017171170176194757,0.0017174273160565242
0.0011836540920839578,0.0018248138074432759,0.001826214844452983
-0.0005247482044885149,0.001609973787905129,0.0016102491485832432
0.0028804659959080353,0.0017704736799377166,0.0017787707642912991
0.0012502241607453835,0.0017071239549966072,0.0017086870154487187
0.0008194168788294154,0.0018238022823116975,0.001824473726333008
