bias,variance,mse
0.0014151627214830653,0.001805751219657353,0.0018077539051856285
0.0028044710645683535,0.0019227171476236665,0.001930582205575668
0.0007470448177920169,0.001753623202212831,0.0017541812781726208
0.0016231824554966967,0.0016828334213678457,0.0016854681426516777
-0.001454005985420767,0.0017657972657675173,0.0017679113991731568
-0.005531680523850599,0.0017677565085171764,0.0017983559979351243
0.0014736585979879674,0.0017173330711803133,0.0017195047408437368
0.0036992320440700777,0.0017946243868314545,0.00180830870454733
-0.0010586947099906902,0.0018047046541801173,0.0018058254886690796
0.0027222857430597713,0.0018934138490257916,0.0019008246886926582
0.002691112765820125,0.0017086662627329296,0.00171590835065129
0.003767942292511331,0.001986261761755886,0.002000459150875581
0.002415969539225668,0.0018031638182796073,0.0018090007270940732
-0.0033361218693510053,0.0017043546230761963,0.0017154843322033585
-0.0013349394077694088,0.0018668731691348576,0.0018686552323572733
-0.0005017858095934802,0.001797303214821859,0.0017975550038205682
-0.0024541306929088957,0.0018199804800070737,0.0018260032374649512
0.002651829090382238,0.0017115658846811595,0.0017185980822057574
-0.0030940936621387805,0.0018741256929519212,0.0018836991085420085
-0.0034476861906732326,0.001663162542119253,0.0016750490821886117
0.00012546517210390573,0.001803990436115368,0.0018040061776247792
-0.0002857654370806151,0.0016312075001938893,0.001631289162078919
0.0004092051234143579,0.0018165503982031758,0.0018167178470362047
-0.0009451437657669176,0.0017249971951721489,0.001725890491910117
0.0029279558765478997,0.0016933902163697005,0.0017019631419847119
0.0023127105999883324,0.0018185207732968642,0.0018238694036161625
-0.002373089823500374,0.0017960233467824004,0.0018016549020928015
0.0014403649141639524,0.001637378238876407,0.0016394528899623616
-0.004308227000803369,0.001609100717501763,0.0016276615373922141
0.003637401998374354,0.001862248966732553,0.0018754796600303307
-9.379733077566343e-05,0.0018596412908817846,0.0018596500888210454
0.0056572220218909786,0.0019681716980671895,0.002000175859072158
-0.003465925813609591,0.0017066597951713774,0.001718672436916823
-0.0008095974237328496,0.0017563616346221468,0.0017570170826106618
0.0011447552976935338,0.0018255143873240932,0.001826824852015691
0.002204176567763644,0.0017118562510496094,0.0017167146453914877
0.0002109954280366394,0.0017969217130177923,0.001796966232088445
-0.0008612190722390584,0.0017928558591947493,0.0017935975574851376
-0.0012482705375974346,0.0017959886108392042,0.0017975467901742376
-0.005028391866605253,0.001724307505835141,0.0017495922305992824
-0.0012657531083335727,0.0019040368605112534,0.0019056389914425098
0.0006985612344482806,0.0017517727164801948,0.001752260704278469
-0.001540663302644435,0.0017400266232918582,0.0017424002667039734
-0.0017597126241420125,0.0018768429393961152,0.0018799395279156799
0.001267952425985014,0.0018558929058749333,0.001857500609229494
-0.0013038769011820273,0.0018331758809927855,0.0018348759759662216
0.0008754616571473306,0.001831316346676522,0.001832082779789657
0.0002249180315437027,0.0018972554439057234,0.001897306032026637
-1.528866623447256e-05,0.0018840902334840792,0.0018840904672273943
-0.0007217746214920606,0.001713014684205042,0.001713535642809272
0.00311127084667355,0.001882153439182838,0.0018918334454641986
0.004516946602033889,0.0018156156607987534,0.0018360184674043787
-0.0010891412692226043,0.0016777475414395816,0.0016789337701439053
-0.004916310457268772,0.001775764631976211,0.0017999347404884618
0.004689014691660567,0.001893743564171212,0.0019157304229498202
0.0022702240937666207,0.0018519284775236763,0.0018570823949595947
0.0006167177996437567,0.0015673320061860088,0.0015677123470304063
-0.0010642707740025625,0.0018145200057496493,0.0018156526780300454
0.003634063001291307,0.0018193488958720347,0.0018325553097693892
-0.0013224283194515768,0.0018285582261250482,0.0018303070427851359
0.004694156531554958,0.0017245356514223353,0.0017465707569650753
-0.008133850024989495,0.0015751332329949719,0.0016412927492239938
-0.006041947586394675,0.0016762881610402239,0.001712793291676964
0.0015716207672804433,0.00173297313765663,0.001735443129492777
0.003125757312880645,0.0017864784590268554,0.001796248817805882
-2.1572658052859683e-05,0.001934670386702208,0.0019346708520817835
0.0006415821350874984,0.0018143639520850818,0.0018147755797211457
-5.586533105061964e-05,0.0018849378772295563,0.0018849409981647697
-0.0027371133834306893,0.001647002048565433,0.0016544938382391883
0.0026872695819966375,0.0018389080204073026,0.001846129438213627
0.0038853578101291364,0.0017447994654115314,0.0017598954707242626
0.0002472965457355064,0.0016467383665938222,0.001646799522175355
-0.003275247096262923,0.0016297046305052188,0.001640431874046797
-0.000775547440541105,0.001925203630518829,0.001925805104351359
0.0023066904904730096,0.0018705253630605092,0.001875846184079348
-0.00020950730689178743,0.0017106775901960648,0.001710721483507706
0.001071139028916368,0.0019354112771020613,0.001936558615921329
8.431322769199279e-05,0.0017289178786285653,0.001728924987348929
-0.001399803681754408,0.001762098449684435,0.0017640579000318887
0.0025298593051861634,0.0017475296911384746,0.0017539298792425115
0.0013068402213860936,0.0017875276002759846,0.001789235431640217
0.0033057614834741678,0.0017330136063378287,0.0017439416653234504
9.057391750416643e-06,0.0017907383990685072,0.0017907384811048522
-0.00017896535047154383,0.0019055318870809636,0.0019055639156776326
-0.0002867555213018763,0.00170747859132534,0.001707560820054337
0.0005153840204262655,0.0019148688046755644,0.001915134425364075
0.005958794641596557,0.0016515677293963034,0.0016870749629770239
0.005696422824189307,0.0019996914875661845,0.0020321407205581296
0.00015214477693709094,0.0017855667775265904,0.0017855899255597393
-0.003611391183497417,0.0017941127914959892,0.001807154937776232
-0.003165996521296191,0.0017548300459179864,0.0017648535798908459
-0.001654552885442001,0.0019097035130609885,0.0019124410583117126
-0.00011367259462334578,0.001833856912205578,0.001833869833664346
0.0014531845016177714,0.0018050525267230785,0.0018071642719188206
-0.005664661906645552,0.0015641449740774309,0.0015962333685940323
0.0025017410204856982,0.001932144994315106,0.0019384037024486865
0.0031765793413812693,0.001842578826417373,0.0018526694827294633
0.001058417530586997,0.0017483018536742776,0.0017494221013433311
-0.003435962468998341,0.001659443821868919,0.0016712496599572844
-0.0016374961138477945,0.001675306728925829,0.0016779881224486953
-0.004268781759773521,0.0017415832891776635,0.0017598057868902387
0.0031110388536328276,0.0017033836623587379,0.0017130622251075509
-0.0009334126180731844,0.0018186243713019334,0.0018194956304175116
0.00474079705373312,0.0019312999409949092,0.001953775097699594
0.0014291727885718114,0.0018386734699645765,0.0018407160048241706
0.0010173794271141207,0.0018908881037518455,0.0018919231646505608
0.002046015989393579,0.0017971702326299607,0.0018013564140588144
0.0010560675702347838,0.001899612983878101,0.0019007282625910025
0.0026016124489702946,0.001941836264665249,0.0019486046519998858
9.284258264107004e-05,0.0017876743761966424,0.001787682995941794
0.0007837496755938589,0.0017084914820577669,0.0017091057456117603
-0.00033298986560485744,0.0017866444758222852,0.0017867553580728803
-0.0014037634674743948,0.0016069306123583872,0.0016089011642310027
-0.00019761124119924145,0.0019440895114103281,0.0019441285616129764
0.0015173037363004488,0.0018172261203762239,0.0018195283310044154
0.002513800560326643,0.00182587415113497,0.0018321933443920689
-0.0011458497639209586,0.0018873777789581829,0.001888690750639661
0.0008275190518646919,0.001661461234219675,0.0016621460220008742
-0.0009961729865844982,0.0017731646613785006,0.0017741570219977014
-0.0005310756248902981,0.001752166328088121,0.001752448369407474
-0.0003259366037978578,0.0019254727253391465,0.0019255789600088416
-0.003174647958787899,0.001716345565946699,0.001726423955608935
-0.003461066819707176,0.0017156467029837323,0.0017276256865142105
-0.0002585881777700805,0.0018058387537272722,0.0018059056215729544
0.003946872818212169,0.001628815631529507,0.0016443934365726492
-0.003463401786707787,0.0017994017008307263,0.0018113968527668969
-0.0037447651137424293,0.0018196629425585122,0.001833686208315614
0.002274288649748435,0.0019693235324278967,0.0019744959212902712
0.0002718336130822646,0.001674151613817735,0.0016742255073309363
0.004061604916789099,0.001680519628680856,0.0016970162631809416
0.0026747867266998238,0.0017659176799392129,0.0017730721639725425
-0.002310298201737851,0.0017453797664047357,0.0017507172441856888
-0.004854997156180554,0.0017595730418351629,0.001783144039221684
0.000963338116816384,0.0019174949155783536,0.0019184229359056652
-0.00308316334621192,0.0017485099155248496,0.0017580158117442746
-0.0024197459612749633,0.0016868405417300877,0.001692695712247194
-0.00042264954405493715,0.0018500737582161449,0.0018502523908532347
-0.0023812883653468453,0.0018432331718212347,0.0018489037061001706
-0.001837419365948112,0.001864811484728249,0.00186818759465461
-0.0027773532948482255,0.0018514370575456358,0.0018591507488700401
-0.0041185222837823166,0.0016349644550231438,0.0016519266808251558
-0.0025027433652873576,0.00184738302332669,0.0018536467476791799
0.001695217454856568,0.001744609824420165,0.0017474835866394152
0.0001437032164175872,0.0016988061347264637,0.0016988267853408723
0.00016594887912771417,0.0017971060619033003,0.0017971336009337847
-0.005911785861670432,0.0016363282735236588,0.0016712774855979049
0.0039067507633138016,0.0017958982924435873,0.0018111609939702397
-0.000552563719228405,0.0018244553545998905,0.0018247606812636982
0.00258703745753025,0.001786250995040692,0.0017929437578473569
0.002339793632428311,0.001784213481558843,0.001789688115801195
-0.00022186139994022358,0.001768437451163306,0.0017684866736440887
-0.0002576212884689427,0.0018280105157464394,0.0018280768844747119
-0.00045419454552357574,0.0018316061005187617,0.0018318123932039453
0.000843065063550752,0.001828950323229413,0.0018296610819307929
-0.002328949442583772,0.001659063135245971,0.0016644871407520824
-0.00246275657278007,0.00181329316249209,0.001819358332428861
-0.0018484693234802618,0.0017072550493395934,0.0017106718881794408
-0.005380269685262035,0.0016414080316231334,0.0016703553335092834
0.0026111375947233395,0.0018149098883846022,0.0018217279279231797
0.001549929189212193,0.0017338398600059925,0.0017362421404975641
0.005832612427984621,0.0018509656831344446,0.0018849850508695254
0.002364674064828154,0.002030796494412679,0.00203638817784555
-0.00024874647326662835,0.0017895952173229734,0.0017896570921309357
0.00042672129489466915,0.0018343706863565047,0.0018345527774200213
-0.0033306448484668183,0.0016993397873219529,0.0017104329824285712
0.00025510913347258357,0.0018499125021961217,0.0018499775828661029
-0.0037399533866427914,0.001633667837576272,0.0016476550889105328
0.000811445099987429,0.0016083319299053408,0.0016089903730556344
-0.0033816554571949875,0.0017635563132110232,0.0017749919068421995
0.002756495635714451,0.0017978506652929895,0.0018054489334827022
-0.00017752232158187164,0.0017793956877098925,0.001779427201884552
0.004148398587146454,0.0017563906173964988,0.001773599828234337
-0.0006282263298878349,0.0017597212791707775,0.0017601159474923418
-0.0006726792978109103,0.001969287485815736,0.001969739983253439
0.0007270929500748924,0.0018058232926943631,0.0018063519568524119
0.0018508361373220095,0.0018996951097800057,0.0019031207041872228
-0.0033159540389165187,0.0016141042939944548,0.0016250998451826613
0.0002617575323839577,0.0016855074356377016,0.0016855759526434619
0.001024798929092574,0.001797056668178103,0.0017981068810231718
0.0013541473287906058,0.0017918421654454602,0.0017936758804335312
0.0022170674796416073,0.0018318459922123352,0.00183676138042162
0.0019300245273734945,0.0018981499218588347,0.0019018749165350978
-0.0031080821958865135,0.0017017275600780223,0.0017113877350144093
0.0017378788316586152,0.0017693280712989734,0.0017723482941325002
0.004804754815332407,0.0017006299923462236,0.0017237156611816836
0.00304294929635629,0.0017899548544310939,0.0017992143948512894
0.0002144614781239701,0.0017859902555938459,0.001786036249319445
-0.0008944517563246462,0.0018504595588563519,0.001851259602800744
-0.0008938001496422432,0.0019221149938208558,0.0019229138725283563
-0.004261140455924545,0.00184928317514156,0.0018674404931266764
0.00030599516546493677,0.0018695960599899892,0.0018696896930312768
-0.002018653860101041,0.0016843507375271624,0.0016884257009340633
0.001622524407241116,0.0018263685375135821,0.0018290011229656752
0.001155743385220634,0.0018864099055914921,0.0018877456483639733
0.001677654093786729,0.001739859255995782,0.001742673779254181
0.001691386631987632,0.0017972744109165351,0.0018001351996554014
-0.0005587191827145788,0.0018183928887376011,0.001818705055862735
-0.0007765129913707702,0.0017468961549027785,0.0017474991273285462
-0.0027266562437187336,0.0017582873571017942,0.0017657220113732048
0.00216569754504857,0.0018264461072069651,0.0018311363530635941
-0.0017824576339137282,0.0017097700764167438,0.0017129472316334408
0.0008186232624202011,0.0017688885653572846,0.00176955870940306
0.004414991355918274,0.0018917097064667181,0.0019112018551395516
0.0002658424357507988,0.001725856840518793,0.0017259275127194385
-0.002105698282429,0.001901411533834185,0.0019058454990908092
-0.005295251580326843,0.0017844307264900934,0.001812470415789047
0.00047502278717180546,0.0017838595414952775,0.0017840851881436102
-0.00024341262997357171,0.0018648242530805363,0.0018648835027889668
-0.0004707082615548752,0.001839604111040553,0.001839825677308049
0.002670827496044456,0.0018272942237312225,0.0018344275432448497
-0.002017436878442469,0.0017707887638727527,0.001774858815431252
0.0035969974180141,0.0018502639146117154,0.0018632023050369156
-0.0008132875095692299,0.0017816132361745559,0.0017822746727477775
0.00021312314963187196,0.0017718283856931166,0.001771873807170026
-0.0025002624888214448,0.0018116977589581645,0.0018179490714711718
-0.0003470766482210619,0.0017478944125785103,0.0017480148747782505
0.0008554345213331177,0.0018597812705588993,0.0018605130387791874
0.00031326722239756466,0.0018622282609669063,0.001862326397319535
-0.0009359290904863288,0.001763175444685588,0.0017640514079480063
-0.0011794135872033734,0.0016734804034847812,0.001674871419894461
6.519232681113929e-05,0.0018526565577371308,0.0018526608077766057
0.0008134469650338677,0.0018538775447733997,0.0018545392407383226
-2.046262922558717e-05,0.0017839866801715712,0.001783987098890766
0.0031700514166900784,0.0017481095738176122,0.0017581587998020708
-0.0015170295828266095,0.0016869186893540941,0.0016892200681092654
0.0016564537211413571,0.001757390208945664,0.0017601340478759471
-0.0019584826620579893,0.0019945443746684013,0.001998380029005983
-0.00020481953079710957,0.0018633605061833505,0.001863402457223547
0.002413827914802269,0.001988415220343931,0.0019942417855462096
-0.00463743377625947,0.0017173444917033692,0.001738850283732561
-7.235635744307078e-05,0.0018369364848429754,0.0018369417202854382
-0.00013524394907707404,0.0016979994639731543,0.0016980177548989162
-0.0030961441177077276,0.0017735946633927455,0.0017831807717903622
0.002652926325443325,0.0020227731664701418,0.002029811184558372
-0.004016409492461057,0.0015944690246344814,0.0016106005698456125
0.0009190530667318869,0.0017879799463671106,0.0017888246049065795
-0.004468776857486645,0.0017733500040853429,0.0017933199706873513
0.0010060449254929438,0.0018872030589176369,0.0018882151853097469
-0.005629946939833541,0.001578844372843891,0.001610540675389232
0.0026657561902125038,0.001813294988589556,0.0018204012446552125
0.0029472119689891024,0.0018153067342987768,0.0018239927926889294
-0.0023303082692513327,0.0019401978111759956,0.001945628147805737
0.0036293122217970347,0.0019007022050378096,0.0019138741122410952
0.0007109356363615843,0.00185110462780329,0.001851610057282339
-0.0010213299554828054,0.0017990056517974502,0.0018000487666754168
0.0038666364918400753,0.001763285396896032,0.0017782362746560614
-0.0030665269566045733,0.001806824353186725,0.0018162279407623074
0.004234434018667854,0.0018579344686113519,0.0018758649000698035
-0.001858000769001264,0.0017988461077883102,0.0018022982746459192
0.006365579570187782,0.0018542491465789318,0.0018947697498433239
0.0028380817130325697,0.0018814449950995229,0.001889499702909373
